Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    BOOLEAN
    EOF
    EVENT_TYPE
    FUNC
    MAP
    QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> ruleset
    (27) value -> . number_const
    (28) value -> . vector
    (29) value -> . array
    (30) value -> . empty
    (43) variable -> . name
    (44) variable -> . global_var
    (45) variable -> . player_var
    (17) compound_stmt -> . number_expr
    (18) compound_stmt -> . value_expr
    (41) number_const -> . INTEGER
    (42) number_const -> . FLOAT
    (49) vector -> . COMPARE value , value , value COMPARE
    (50) array -> . [ value_list ]
    (51) empty -> . COMMENT
    (52) empty -> .
    (46) name -> . NAME
    (47) global_var -> . GLOBAL_VAR
    (48) player_var -> . PLAYER_VAR
    (39) number_expr -> . NUMBER after_expr
    (40) value_expr -> . VALUE after_expr

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for COMMENT_TAG resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for PLAYER_VAR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for VALUE resolved as shift
    (               shift and go to state 60
    NEWLINE         shift and go to state 62
    COMMENT_TAG     shift and go to state 26
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    COMPARE         shift and go to state 28
    [               shift and go to state 43
    COMMENT         shift and go to state 15
    EVENT           reduce using rule 52 (empty -> .)
    CONDITIONS      reduce using rule 52 (empty -> .)
    ACTIONS         reduce using rule 52 (empty -> .)
    DEDENT          reduce using rule 52 (empty -> .)
    ASSIGN          reduce using rule 52 (empty -> .)
    ,               reduce using rule 52 (empty -> .)
    ]               reduce using rule 52 (empty -> .)
    )               reduce using rule 52 (empty -> .)
    NAME            shift and go to state 44
    GLOBAL_VAR      shift and go to state 45
    PLAYER_VAR      shift and go to state 46
    NUMBER          shift and go to state 47
    VALUE           shift and go to state 48

  ! NEWLINE         [ reduce using rule 52 (empty -> .) ]
  ! COMMENT         [ reduce using rule 52 (empty -> .) ]
  ! COMPARE         [ reduce using rule 52 (empty -> .) ]
  ! COMMENT_TAG     [ reduce using rule 52 (empty -> .) ]
  ! INTEGER         [ reduce using rule 52 (empty -> .) ]
  ! FLOAT           [ reduce using rule 52 (empty -> .) ]
  ! [               [ reduce using rule 52 (empty -> .) ]
  ! NAME            [ reduce using rule 52 (empty -> .) ]
  ! GLOBAL_VAR      [ reduce using rule 52 (empty -> .) ]
  ! PLAYER_VAR      [ reduce using rule 52 (empty -> .) ]
  ! NUMBER          [ reduce using rule 52 (empty -> .) ]
  ! VALUE           [ reduce using rule 52 (empty -> .) ]

    after_expr                     shift and go to state 63
    block                          shift and go to state 61
    simple_stmt                    shift and go to state 22
    expr_list                      shift and go to state 23
    compare_expr                   shift and go to state 24
    assign_expr                    shift and go to state 25
    expr                           shift and go to state 27
    value                          shift and go to state 29
    variable                       shift and go to state 30
    compound_stmt                  shift and go to state 31
    number_const                   shift and go to state 32
    vector                         shift and go to state 33
    array                          shift and go to state 34
    empty                          shift and go to state 35
    name                           shift and go to state 36
    global_var                     shift and go to state 37
    player_var                     shift and go to state 38
    number_expr                    shift and go to state 39
    value_expr                     shift and go to state 40

state 49

    (10) conditions -> CONDITIONS block .

    EVENT           reduce using rule 10 (conditions -> CONDITIONS block .)
    CONDITIONS      reduce using rule 10 (conditions -> CONDITIONS block .)
    ACTIONS         reduce using rule 10 (conditions -> CONDITIONS block .)
    COMMENT         reduce using rule 10 (conditions -> CONDITIONS block .)
    DEDENT          reduce using rule 10 (conditions -> CONDITIONS block .)


state 50

    (11) actions -> ACTIONS block .

    EVENT           reduce using rule 11 (actions -> ACTIONS block .)
    CONDITIONS      reduce using rule 11 (actions -> ACTIONS block .)
    ACTIONS         reduce using rule 11 (actions -> ACTIONS block .)
    COMMENT         reduce using rule 11 (actions -> ACTIONS block .)
    DEDENT          reduce using rule 11 (actions -> ACTIONS block .)


state 51

    (19) block -> NEWLINE INDENT . statements DEDENT
    (12) statements -> . statements statement
    (13) statements -> . statement
    (14) statement -> . simple_stmt
    (15) simple_stmt -> . expr_list NEWLINE
    (16) simple_stmt -> . expr_list
    (21) expr_list -> . compare_expr
    (22) expr_list -> . assign_expr
    (23) expr_list -> . COMMENT_TAG expr_list
    (36) compare_expr -> . expr
    (37) compare_expr -> . compare_expr COMPARE expr
    (38) assign_expr -> . value ASSIGN value
    (24) expr -> . value
    (25) value -> . variable
    (26) value -> . compound_stmt
    (27) value -> . number_const
    (28) value -> . vector
    (29) value -> . array
    (30) value -> . empty
    (43) variable -> . name
    (44) variable -> . global_var
    (45) variable -> . player_var
    (17) compound_stmt -> . number_expr
    (18) compound_stmt -> . value_expr
    (41) number_const -> . INTEGER
    (42) number_const -> . FLOAT
    (49) vector -> . COMPARE value , value , value COMPARE
    (50) array -> . [ value_list ]
    (51) empty -> . COMMENT
    (52) empty -> .
    (46) name -> . NAME
    (47) global_var -> . GLOBAL_VAR
    (48) player_var -> . PLAYER_VAR
    (39) number_expr -> . NUMBER after_expr
    (40) value_expr -> . VALUE after_expr

  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for COMMENT_TAG resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for PLAYER_VAR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for VALUE resolved as shift
    COMMENT_TAG     shift and go to state 26
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    COMPARE         shift and go to state 28
    [               shift and go to state 43
    COMMENT         shift and go to state 15
    ASSIGN          reduce using rule 52 (empty -> .)
    NEWLINE         reduce using rule 52 (empty -> .)
    DEDENT          reduce using rule 52 (empty -> .)
    NAME            shift and go to state 44
    GLOBAL_VAR      shift and go to state 45
    PLAYER_VAR      shift and go to state 46
    NUMBER          shift and go to state 47
    VALUE           shift and go to state 48

  ! COMPARE         [ reduce using rule 52 (empty -> .) ]
  ! COMMENT_TAG     [ reduce using rule 52 (empty -> .) ]
  ! INTEGER         [ reduce using rule 52 (empty -> .) ]
  ! FLOAT           [ reduce using rule 52 (empty -> .) ]
  ! [               [ reduce using rule 52 (empty -> .) ]
  ! COMMENT         [ reduce using rule 52 (empty -> .) ]
  ! NAME            [ reduce using rule 52 (empty -> .) ]
  ! GLOBAL_VAR      [ reduce using rule 52 (empty -> .) ]
  ! PLAYER_VAR      [ reduce using rule 52 (empty -> .) ]
  ! NUMBER          [ reduce using rule 52 (empty -> .) ]
  ! VALUE           [ reduce using rule 52 (empty -> .) ]

    statements                     shift and go to state 64
    statement                      shift and go to state 65
    simple_stmt                    shift and go to state 66
    expr_list                      shift and go to state 23
    compare_expr                   shift and go to state 24
    assign_expr                    shift and go to state 25
    expr                           shift and go to state 27
    value                          shift and go to state 29
    variable                       shift and go to state 30
    compound_stmt                  shift and go to state 31
    number_const                   shift and go to state 32
    vector                         shift and go to state 33
    array                          shift and go to state 34
    empty                          shift and go to state 35
    name                           shift and go to state 36
    global_var                     shift and go to state 37
    player_var                     shift and go to state 38
    number_expr                    shift and go to state 39
    value_expr                     shift and go to state 40

state 52

    (15) simple_stmt -> expr_list NEWLINE .

    EVENT           reduce using rule 15 (simple_stmt -> expr_list NEWLINE .)
    CONDITIONS      reduce using rule 15 (simple_stmt -> expr_list NEWLINE .)
    ACTIONS         reduce using rule 15 (simple_stmt -> expr_list NEWLINE .)
    COMMENT         reduce using rule 15 (simple_stmt -> expr_list NEWLINE .)
    DEDENT          reduce using rule 15 (simple_stmt -> expr_list NEWLINE .)
    NEWLINE         reduce using rule 15 (simple_stmt -> expr_list NEWLINE .)
    ASSIGN          reduce using rule 15 (simple_stmt -> expr_list NEWLINE .)
    COMPARE         reduce using rule 15 (simple_stmt -> expr_list NEWLINE .)
    ,               reduce using rule 15 (simple_stmt -> expr_list NEWLINE .)
    ]               reduce using rule 15 (simple_stmt -> expr_list NEWLINE .)
    COMMENT_TAG     reduce using rule 15 (simple_stmt -> expr_list NEWLINE .)
    INTEGER         reduce using rule 15 (simple_stmt -> expr_list NEWLINE .)
    FLOAT           reduce using rule 15 (simple_stmt -> expr_list NEWLINE .)
    [               reduce using rule 15 (simple_stmt -> expr_list NEWLINE .)
    NAME            reduce using rule 15 (simple_stmt -> expr_list NEWLINE .)
    GLOBAL_VAR      reduce using rule 15 (simple_stmt -> expr_list NEWLINE .)
    PLAYER_VAR      reduce using rule 15 (simple_stmt -> expr_list NEWLINE .)
    NUMBER          reduce using rule 15 (simple_stmt -> expr_list NEWLINE .)
    VALUE           reduce using rule 15 (simple_stmt -> expr_list NEWLINE .)
    )               reduce using rule 15 (simple_stmt -> expr_list NEWLINE .)


state 53

    (37) compare_expr -> compare_expr COMPARE . expr
    (24) expr -> . value
    (25) value -> . variable
    (26) value -> . compound_stmt
    (27) value -> . number_const
    (28) value -> . vector
    (29) value -> . array
    (30) value -> . empty
    (43) variable -> . name
    (44) variable -> . global_var
    (45) variable -> . player_var
    (17) compound_stmt -> . number_expr
    (18) compound_stmt -> . value_expr
    (41) number_const -> . INTEGER
    (42) number_const -> . FLOAT
    (49) vector -> . COMPARE value , value , value COMPARE
    (50) array -> . [ value_list ]
    (51) empty -> . COMMENT
    (52) empty -> .
    (46) name -> . NAME
    (47) global_var -> . GLOBAL_VAR
    (48) player_var -> . PLAYER_VAR
    (39) number_expr -> . NUMBER after_expr
    (40) value_expr -> . VALUE after_expr

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for PLAYER_VAR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for VALUE resolved as shift
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    COMPARE         shift and go to state 28
    [               shift and go to state 43
    COMMENT         shift and go to state 15
    NEWLINE         reduce using rule 52 (empty -> .)
    EVENT           reduce using rule 52 (empty -> .)
    CONDITIONS      reduce using rule 52 (empty -> .)
    ACTIONS         reduce using rule 52 (empty -> .)
    DEDENT          reduce using rule 52 (empty -> .)
    ASSIGN          reduce using rule 52 (empty -> .)
    ,               reduce using rule 52 (empty -> .)
    ]               reduce using rule 52 (empty -> .)
    COMMENT_TAG     reduce using rule 52 (empty -> .)
    )               reduce using rule 52 (empty -> .)
    NAME            shift and go to state 44
    GLOBAL_VAR      shift and go to state 45
    PLAYER_VAR      shift and go to state 46
    NUMBER          shift and go to state 47
    VALUE           shift and go to state 48

  ! COMMENT         [ reduce using rule 52 (empty -> .) ]
  ! COMPARE         [ reduce using rule 52 (empty -> .) ]
  ! INTEGER         [ reduce using rule 52 (empty -> .) ]
  ! FLOAT           [ reduce using rule 52 (empty -> .) ]
  ! [               [ reduce using rule 52 (empty -> .) ]
  ! NAME            [ reduce using rule 52 (empty -> .) ]
  ! GLOBAL_VAR      [ reduce using rule 52 (empty -> .) ]
  ! PLAYER_VAR      [ reduce using rule 52 (empty -> .) ]
  ! NUMBER          [ reduce using rule 52 (empty -> .) ]
  ! VALUE           [ reduce using rule 52 (empty -> .) ]

    expr                           shift and go to state 67
    value                          shift and go to state 68
    variable                       shift and go to state 30
    compound_stmt                  shift and go to state 31
    number_const                   shift and go to state 32
    vector                         shift and go to state 33
    array                          shift and go to state 34
    empty                          shift and go to state 35
    name                           shift and go to state 36
    global_var                     shift and go to state 37
    player_var                     shift and go to state 38
    number_expr                    shift and go to state 39
    value_expr                     shift and go to state 40

state 54

    (23) expr_list -> COMMENT_TAG expr_list .

    NEWLINE         reduce using rule 23 (expr_list -> COMMENT_TAG expr_list .)
    EVENT           reduce using rule 23 (expr_list -> COMMENT_TAG expr_list .)
    CONDITIONS      reduce using rule 23 (expr_list -> COMMENT_TAG expr_list .)
    ACTIONS         reduce using rule 23 (expr_list -> COMMENT_TAG expr_list .)
    COMMENT         reduce using rule 23 (expr_list -> COMMENT_TAG expr_list .)
    DEDENT          reduce using rule 23 (expr_list -> COMMENT_TAG expr_list .)
    ASSIGN          reduce using rule 23 (expr_list -> COMMENT_TAG expr_list .)
    COMPARE         reduce using rule 23 (expr_list -> COMMENT_TAG expr_list .)
    ,               reduce using rule 23 (expr_list -> COMMENT_TAG expr_list .)
    ]               reduce using rule 23 (expr_list -> COMMENT_TAG expr_list .)
    COMMENT_TAG     reduce using rule 23 (expr_list -> COMMENT_TAG expr_list .)
    INTEGER         reduce using rule 23 (expr_list -> COMMENT_TAG expr_list .)
    FLOAT           reduce using rule 23 (expr_list -> COMMENT_TAG expr_list .)
    [               reduce using rule 23 (expr_list -> COMMENT_TAG expr_list .)
    NAME            reduce using rule 23 (expr_list -> COMMENT_TAG expr_list .)
    GLOBAL_VAR      reduce using rule 23 (expr_list -> COMMENT_TAG expr_list .)
    PLAYER_VAR      reduce using rule 23 (expr_list -> COMMENT_TAG expr_list .)
    NUMBER          reduce using rule 23 (expr_list -> COMMENT_TAG expr_list .)
    VALUE           reduce using rule 23 (expr_list -> COMMENT_TAG expr_list .)
    )               reduce using rule 23 (expr_list -> COMMENT_TAG expr_list .)


state 55

    (49) vector -> COMPARE value . , value , value COMPARE

    ,               shift and go to state 69


state 56

    (38) assign_expr -> value ASSIGN . value
    (25) value -> . variable
    (26) value -> . compound_stmt
    (27) value -> . number_const
    (28) value -> . vector
    (29) value -> . array
    (30) value -> . empty
    (43) variable -> . name
    (44) variable -> . global_var
    (45) variable -> . player_var
    (17) compound_stmt -> . number_expr
    (18) compound_stmt -> . value_expr
    (41) number_const -> . INTEGER
    (42) number_const -> . FLOAT
    (49) vector -> . COMPARE value , value , value COMPARE
    (50) array -> . [ value_list ]
    (51) empty -> . COMMENT
    (52) empty -> .
    (46) name -> . NAME
    (47) global_var -> . GLOBAL_VAR
    (48) player_var -> . PLAYER_VAR
    (39) number_expr -> . NUMBER after_expr
    (40) value_expr -> . VALUE after_expr

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for PLAYER_VAR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for VALUE resolved as shift
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    COMPARE         shift and go to state 28
    [               shift and go to state 43
    COMMENT         shift and go to state 15
    NEWLINE         reduce using rule 52 (empty -> .)
    EVENT           reduce using rule 52 (empty -> .)
    CONDITIONS      reduce using rule 52 (empty -> .)
    ACTIONS         reduce using rule 52 (empty -> .)
    DEDENT          reduce using rule 52 (empty -> .)
    ASSIGN          reduce using rule 52 (empty -> .)
    ,               reduce using rule 52 (empty -> .)
    ]               reduce using rule 52 (empty -> .)
    COMMENT_TAG     reduce using rule 52 (empty -> .)
    )               reduce using rule 52 (empty -> .)
    NAME            shift and go to state 44
    GLOBAL_VAR      shift and go to state 45
    PLAYER_VAR      shift and go to state 46
    NUMBER          shift and go to state 47
    VALUE           shift and go to state 48

  ! COMMENT         [ reduce using rule 52 (empty -> .) ]
  ! COMPARE         [ reduce using rule 52 (empty -> .) ]
  ! INTEGER         [ reduce using rule 52 (empty -> .) ]
  ! FLOAT           [ reduce using rule 52 (empty -> .) ]
  ! [               [ reduce using rule 52 (empty -> .) ]
  ! NAME            [ reduce using rule 52 (empty -> .) ]
  ! GLOBAL_VAR      [ reduce using rule 52 (empty -> .) ]
  ! PLAYER_VAR      [ reduce using rule 52 (empty -> .) ]
  ! NUMBER          [ reduce using rule 52 (empty -> .) ]
  ! VALUE           [ reduce using rule 52 (empty -> .) ]

    value                          shift and go to state 70
    variable                       shift and go to state 30
    compound_stmt                  shift and go to state 31
    number_const                   shift and go to state 32
    vector                         shift and go to state 33
    array                          shift and go to state 34
    empty                          shift and go to state 35
    name                           shift and go to state 36
    global_var                     shift and go to state 37
    player_var                     shift and go to state 38
    number_expr                    shift and go to state 39
    value_expr                     shift and go to state 40

state 57

    (50) array -> [ value_list . ]

    ]               shift and go to state 71


state 58

    (34) value_list -> value .
    (35) value_list -> value . , value_list

    ]               reduce using rule 34 (value_list -> value .)
    )               reduce using rule 34 (value_list -> value .)
    ,               shift and go to state 72


state 59

    (39) number_expr -> NUMBER after_expr .

    ASSIGN          reduce using rule 39 (number_expr -> NUMBER after_expr .)
    COMPARE         reduce using rule 39 (number_expr -> NUMBER after_expr .)
    NEWLINE         reduce using rule 39 (number_expr -> NUMBER after_expr .)
    EVENT           reduce using rule 39 (number_expr -> NUMBER after_expr .)
    CONDITIONS      reduce using rule 39 (number_expr -> NUMBER after_expr .)
    ACTIONS         reduce using rule 39 (number_expr -> NUMBER after_expr .)
    COMMENT         reduce using rule 39 (number_expr -> NUMBER after_expr .)
    DEDENT          reduce using rule 39 (number_expr -> NUMBER after_expr .)
    ,               reduce using rule 39 (number_expr -> NUMBER after_expr .)
    ]               reduce using rule 39 (number_expr -> NUMBER after_expr .)
    COMMENT_TAG     reduce using rule 39 (number_expr -> NUMBER after_expr .)
    INTEGER         reduce using rule 39 (number_expr -> NUMBER after_expr .)
    FLOAT           reduce using rule 39 (number_expr -> NUMBER after_expr .)
    [               reduce using rule 39 (number_expr -> NUMBER after_expr .)
    NAME            reduce using rule 39 (number_expr -> NUMBER after_expr .)
    GLOBAL_VAR      reduce using rule 39 (number_expr -> NUMBER after_expr .)
    PLAYER_VAR      reduce using rule 39 (number_expr -> NUMBER after_expr .)
    NUMBER          reduce using rule 39 (number_expr -> NUMBER after_expr .)
    VALUE           reduce using rule 39 (number_expr -> NUMBER after_expr .)
    )               reduce using rule 39 (number_expr -> NUMBER after_expr .)


state 60

    (31) after_expr -> ( . value_list )
    (34) value_list -> . value
    (35) value_list -> . value , value_list
    (25) value -> . variable
    (26) value -> . compound_stmt
    (27) value -> . number_const
    (28) value -> . vector
    (29) value -> . array
    (30) value -> . empty
    (43) variable -> . name
    (44) variable -> . global_var
    (45) variable -> . player_var
    (17) compound_stmt -> . number_expr
    (18) compound_stmt -> . value_expr
    (41) number_const -> . INTEGER
    (42) number_const -> . FLOAT
    (49) vector -> . COMPARE value , value , value COMPARE
    (50) array -> . [ value_list ]
    (51) empty -> . COMMENT
    (52) empty -> .
    (46) name -> . NAME
    (47) global_var -> . GLOBAL_VAR
    (48) player_var -> . PLAYER_VAR
    (39) number_expr -> . NUMBER after_expr
    (40) value_expr -> . VALUE after_expr

    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    COMPARE         shift and go to state 28
    [               shift and go to state 43
    COMMENT         shift and go to state 15
    ,               reduce using rule 52 (empty -> .)
    )               reduce using rule 52 (empty -> .)
    NAME            shift and go to state 44
    GLOBAL_VAR      shift and go to state 45
    PLAYER_VAR      shift and go to state 46
    NUMBER          shift and go to state 47
    VALUE           shift and go to state 48

    value_list                     shift and go to state 73
    value                          shift and go to state 58
    variable                       shift and go to state 30
    compound_stmt                  shift and go to state 31
    number_const                   shift and go to state 32
    vector                         shift and go to state 33
    array                          shift and go to state 34
    empty                          shift and go to state 35
    name                           shift and go to state 36
    global_var                     shift and go to state 37
    player_var                     shift and go to state 38
    number_expr                    shift and go to state 39
    value_expr                     shift and go to state 40

state 61

    (32) after_expr -> block .

    NEWLINE         reduce using rule 32 (after_expr -> block .)
    EVENT           reduce using rule 32 (after_expr -> block .)
    CONDITIONS      reduce using rule 32 (after_expr -> block .)
    ACTIONS         reduce using rule 32 (after_expr -> block .)
    COMMENT         reduce using rule 32 (after_expr -> block .)
    DEDENT          reduce using rule 32 (after_expr -> block .)
    ASSIGN          reduce using rule 32 (after_expr -> block .)
    COMPARE         reduce using rule 32 (after_expr -> block .)
    ,               reduce using rule 32 (after_expr -> block .)
    ]               reduce using rule 32 (after_expr -> block .)
    COMMENT_TAG     reduce using rule 32 (after_expr -> block .)
    INTEGER         reduce using rule 32 (after_expr -> block .)
    FLOAT           reduce using rule 32 (after_expr -> block .)
    [               reduce using rule 32 (after_expr -> block .)
    NAME            reduce using rule 32 (after_expr -> block .)
    GLOBAL_VAR      reduce using rule 32 (after_expr -> block .)
    PLAYER_VAR      reduce using rule 32 (after_expr -> block .)
    NUMBER          reduce using rule 32 (after_expr -> block .)
    VALUE           reduce using rule 32 (after_expr -> block .)
    )               reduce using rule 32 (after_expr -> block .)


state 62

    (33) after_expr -> NEWLINE .
    (19) block -> NEWLINE . INDENT statements DEDENT

    NEWLINE         reduce using rule 33 (after_expr -> NEWLINE .)
    EVENT           reduce using rule 33 (after_expr -> NEWLINE .)
    CONDITIONS      reduce using rule 33 (after_expr -> NEWLINE .)
    ACTIONS         reduce using rule 33 (after_expr -> NEWLINE .)
    COMMENT         reduce using rule 33 (after_expr -> NEWLINE .)
    DEDENT          reduce using rule 33 (after_expr -> NEWLINE .)
    ASSIGN          reduce using rule 33 (after_expr -> NEWLINE .)
    COMPARE         reduce using rule 33 (after_expr -> NEWLINE .)
    ,               reduce using rule 33 (after_expr -> NEWLINE .)
    ]               reduce using rule 33 (after_expr -> NEWLINE .)
    COMMENT_TAG     reduce using rule 33 (after_expr -> NEWLINE .)
    INTEGER         reduce using rule 33 (after_expr -> NEWLINE .)
    FLOAT           reduce using rule 33 (after_expr -> NEWLINE .)
    [               reduce using rule 33 (after_expr -> NEWLINE .)
    NAME            reduce using rule 33 (after_expr -> NEWLINE .)
    GLOBAL_VAR      reduce using rule 33 (after_expr -> NEWLINE .)
    PLAYER_VAR      reduce using rule 33 (after_expr -> NEWLINE .)
    NUMBER          reduce using rule 33 (after_expr -> NEWLINE .)
    VALUE           reduce using rule 33 (after_expr -> NEWLINE .)
    )               reduce using rule 33 (after_expr -> NEWLINE .)
    INDENT          shift and go to state 51


state 63

    (40) value_expr -> VALUE after_expr .

    ASSIGN          reduce using rule 40 (value_expr -> VALUE after_expr .)
    COMPARE         reduce using rule 40 (value_expr -> VALUE after_expr .)
    NEWLINE         reduce using rule 40 (value_expr -> VALUE after_expr .)
    EVENT           reduce using rule 40 (value_expr -> VALUE after_expr .)
    CONDITIONS      reduce using rule 40 (value_expr -> VALUE after_expr .)
    ACTIONS         reduce using rule 40 (value_expr -> VALUE after_expr .)
    COMMENT         reduce using rule 40 (value_expr -> VALUE after_expr .)
    DEDENT          reduce using rule 40 (value_expr -> VALUE after_expr .)
    ,               reduce using rule 40 (value_expr -> VALUE after_expr .)
    ]               reduce using rule 40 (value_expr -> VALUE after_expr .)
    COMMENT_TAG     reduce using rule 40 (value_expr -> VALUE after_expr .)
    INTEGER         reduce using rule 40 (value_expr -> VALUE after_expr .)
    FLOAT           reduce using rule 40 (value_expr -> VALUE after_expr .)
    [               reduce using rule 40 (value_expr -> VALUE after_expr .)
    NAME            reduce using rule 40 (value_expr -> VALUE after_expr .)
    GLOBAL_VAR      reduce using rule 40 (value_expr -> VALUE after_expr .)
    PLAYER_VAR      reduce using rule 40 (value_expr -> VALUE after_expr .)
    NUMBER          reduce using rule 40 (value_expr -> VALUE after_expr .)
    VALUE           reduce using rule 40 (value_expr -> VALUE after_expr .)
    )               reduce using rule 40 (value_expr -> VALUE after_expr .)


state 64

    (19) block -> NEWLINE INDENT statements . DEDENT
    (12) statements -> statements . statement
    (14) statement -> . simple_stmt
    (15) simple_stmt -> . expr_list NEWLINE
    (16) simple_stmt -> . expr_list
    (21) expr_list -> . compare_expr
    (22) expr_list -> . assign_expr
    (23) expr_list -> . COMMENT_TAG expr_list
    (36) compare_expr -> . expr
    (37) compare_expr -> . compare_expr COMPARE expr
    (38) assign_expr -> . value ASSIGN value
    (24) expr -> . value
    (25) value -> . variable
    (26) value -> . compound_stmt
    (27) value -> . number_const
    (28) value -> . vector
    (29) value -> . array
    (30) value -> . empty
    (43) variable -> . name
    (44) variable -> . global_var
    (45) variable -> . player_var
    (17) compound_stmt -> . number_expr
    (18) compound_stmt -> . value_expr
    (41) number_const -> . INTEGER
    (42) number_const -> . FLOAT
    (49) vector -> . COMPARE value , value , value COMPARE
    (50) array -> . [ value_list ]
    (51) empty -> . COMMENT
    (52) empty -> .
    (46) name -> . NAME
    (47) global_var -> . GLOBAL_VAR
    (48) player_var -> . PLAYER_VAR
    (39) number_expr -> . NUMBER after_expr
    (40) value_expr -> . VALUE after_expr

  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for DEDENT resolved as shift
  ! shift/reduce conflict for COMMENT_TAG resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for PLAYER_VAR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for VALUE resolved as shift
    DEDENT          shift and go to state 74
    COMMENT_TAG     shift and go to state 26
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    COMPARE         shift and go to state 28
    [               shift and go to state 43
    COMMENT         shift and go to state 15
    ASSIGN          reduce using rule 52 (empty -> .)
    NEWLINE         reduce using rule 52 (empty -> .)
    NAME            shift and go to state 44
    GLOBAL_VAR      shift and go to state 45
    PLAYER_VAR      shift and go to state 46
    NUMBER          shift and go to state 47
    VALUE           shift and go to state 48

  ! COMPARE         [ reduce using rule 52 (empty -> .) ]
  ! DEDENT          [ reduce using rule 52 (empty -> .) ]
  ! COMMENT_TAG     [ reduce using rule 52 (empty -> .) ]
  ! INTEGER         [ reduce using rule 52 (empty -> .) ]
  ! FLOAT           [ reduce using rule 52 (empty -> .) ]
  ! [               [ reduce using rule 52 (empty -> .) ]
  ! COMMENT         [ reduce using rule 52 (empty -> .) ]
  ! NAME            [ reduce using rule 52 (empty -> .) ]
  ! GLOBAL_VAR      [ reduce using rule 52 (empty -> .) ]
  ! PLAYER_VAR      [ reduce using rule 52 (empty -> .) ]
  ! NUMBER          [ reduce using rule 52 (empty -> .) ]
  ! VALUE           [ reduce using rule 52 (empty -> .) ]

    statement                      shift and go to state 75
    simple_stmt                    shift and go to state 66
    expr_list                      shift and go to state 23
    compare_expr                   shift and go to state 24
    assign_expr                    shift and go to state 25
    expr                           shift and go to state 27
    value                          shift and go to state 29
    variable                       shift and go to state 30
    compound_stmt                  shift and go to state 31
    number_const                   shift and go to state 32
    vector                         shift and go to state 33
    array                          shift and go to state 34
    empty                          shift and go to state 35
    name                           shift and go to state 36
    global_var                     shift and go to state 37
    player_var                     shift and go to state 38
    number_expr                    shift and go to state 39
    value_expr                     shift and go to state 40

state 65

    (13) statements -> statement .

