Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    EOF
    EVENT_TYPE
    FUNC
    MAP
    QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> ruleset
    unary                          shift and go to state 38
    array                          shift and go to state 39
    time                           shift and go to state 40
    empty                          shift and go to state 42
    name                           shift and go to state 43
    global_var                     shift and go to state 44
    player_var                     shift and go to state 45
    number_expr                    shift and go to state 46
    value_expr                     shift and go to state 47
    action_expr                    shift and go to state 48

state 62

    (16) simple_stmt -> expr NEWLINE .

    NEWLINE         reduce using rule 16 (simple_stmt -> expr NEWLINE .)
    EVENT           reduce using rule 16 (simple_stmt -> expr NEWLINE .)
    CONDITIONS      reduce using rule 16 (simple_stmt -> expr NEWLINE .)
    ACTIONS         reduce using rule 16 (simple_stmt -> expr NEWLINE .)
    COMMENT         reduce using rule 16 (simple_stmt -> expr NEWLINE .)
    DEDENT          reduce using rule 16 (simple_stmt -> expr NEWLINE .)
    ASSIGN          reduce using rule 16 (simple_stmt -> expr NEWLINE .)
    *               reduce using rule 16 (simple_stmt -> expr NEWLINE .)
    /               reduce using rule 16 (simple_stmt -> expr NEWLINE .)
    +               reduce using rule 16 (simple_stmt -> expr NEWLINE .)
    -               reduce using rule 16 (simple_stmt -> expr NEWLINE .)
    COMPARE         reduce using rule 16 (simple_stmt -> expr NEWLINE .)
    ,               reduce using rule 16 (simple_stmt -> expr NEWLINE .)
    )               reduce using rule 16 (simple_stmt -> expr NEWLINE .)
    ]               reduce using rule 16 (simple_stmt -> expr NEWLINE .)
    ANNOTATION      reduce using rule 16 (simple_stmt -> expr NEWLINE .)
    (               reduce using rule 16 (simple_stmt -> expr NEWLINE .)
    INTEGER         reduce using rule 16 (simple_stmt -> expr NEWLINE .)
    FLOAT           reduce using rule 16 (simple_stmt -> expr NEWLINE .)
    [               reduce using rule 16 (simple_stmt -> expr NEWLINE .)
    TIME            reduce using rule 16 (simple_stmt -> expr NEWLINE .)
    NAME            reduce using rule 16 (simple_stmt -> expr NEWLINE .)
    GLOBAL_VAR      reduce using rule 16 (simple_stmt -> expr NEWLINE .)
    PLAYER_VAR      reduce using rule 16 (simple_stmt -> expr NEWLINE .)
    NUMBER          reduce using rule 16 (simple_stmt -> expr NEWLINE .)
    VALUE           reduce using rule 16 (simple_stmt -> expr NEWLINE .)
    ACTION          reduce using rule 16 (simple_stmt -> expr NEWLINE .)


state 63

    (48) compare -> compare COMPARE . arith_expr
    (26) arith_expr -> . term
    (27) arith_expr -> . arith_expr + arith_expr
    (28) arith_expr -> . arith_expr - arith_expr
    (29) term -> . value
    (30) term -> . term * term
    (31) term -> . term / term
    (32) value -> . variable
    (33) value -> . compound_stmt
    (34) value -> . number_const
    (35) value -> . vector
    (36) value -> . unary
    (37) value -> . array
    (38) value -> . time
    (39) value -> . ( compare )
    (40) value -> . empty
    (56) variable -> . name
    (57) variable -> . global_var
    (58) variable -> . player_var
    (18) compound_stmt -> . number_expr
    (19) compound_stmt -> . value_expr
    (20) compound_stmt -> . action_expr
    (54) number_const -> . INTEGER
    (55) number_const -> . FLOAT
    (62) vector -> . COMPARE value , value , value COMPARE
    (46) unary -> . - value
    (63) array -> . [ value_list ]
    (53) time -> . TIME
    (64) empty -> . COMMENT
    (65) empty -> .
    (59) name -> . NAME
    (60) global_var -> . GLOBAL_VAR
    (61) player_var -> . PLAYER_VAR
    (50) number_expr -> . NUMBER after_expr
    (51) value_expr -> . VALUE after_expr
    (52) action_expr -> . ACTION after_expr

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for TIME resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for PLAYER_VAR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for VALUE resolved as shift
  ! shift/reduce conflict for ACTION resolved as shift
    (               shift and go to state 41
    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 50
    COMPARE         shift and go to state 30
    -               shift and go to state 33
    [               shift and go to state 51
    TIME            shift and go to state 52
    COMMENT         shift and go to state 16
    NEWLINE         reduce using rule 65 (empty -> .)
    EVENT           reduce using rule 65 (empty -> .)
    CONDITIONS      reduce using rule 65 (empty -> .)
    ACTIONS         reduce using rule 65 (empty -> .)
    DEDENT          reduce using rule 65 (empty -> .)
    ASSIGN          reduce using rule 65 (empty -> .)
    *               reduce using rule 65 (empty -> .)
    /               reduce using rule 65 (empty -> .)
    +               reduce using rule 65 (empty -> .)
    ,               reduce using rule 65 (empty -> .)
    )               reduce using rule 65 (empty -> .)
    ]               reduce using rule 65 (empty -> .)
    ANNOTATION      reduce using rule 65 (empty -> .)
    NAME            shift and go to state 53
    GLOBAL_VAR      shift and go to state 54
    PLAYER_VAR      shift and go to state 55
    NUMBER          shift and go to state 56
    VALUE           shift and go to state 57
    ACTION          shift and go to state 58

  ! COMMENT         [ reduce using rule 65 (empty -> .) ]
  ! -               [ reduce using rule 65 (empty -> .) ]
  ! COMPARE         [ reduce using rule 65 (empty -> .) ]
  ! (               [ reduce using rule 65 (empty -> .) ]
  ! INTEGER         [ reduce using rule 65 (empty -> .) ]
  ! FLOAT           [ reduce using rule 65 (empty -> .) ]
  ! [               [ reduce using rule 65 (empty -> .) ]
  ! TIME            [ reduce using rule 65 (empty -> .) ]
  ! NAME            [ reduce using rule 65 (empty -> .) ]
  ! GLOBAL_VAR      [ reduce using rule 65 (empty -> .) ]
  ! PLAYER_VAR      [ reduce using rule 65 (empty -> .) ]
  ! NUMBER          [ reduce using rule 65 (empty -> .) ]
  ! VALUE           [ reduce using rule 65 (empty -> .) ]
  ! ACTION          [ reduce using rule 65 (empty -> .) ]

    arith_expr                     shift and go to state 85
    term                           shift and go to state 32
    value                          shift and go to state 73
    variable                       shift and go to state 34
    compound_stmt                  shift and go to state 35
    number_const                   shift and go to state 36
    vector                         shift and go to state 37
    unary                          shift and go to state 38
    array                          shift and go to state 39
    time                           shift and go to state 40
    empty                          shift and go to state 42
    name                           shift and go to state 43
    global_var                     shift and go to state 44
    player_var                     shift and go to state 45
    number_expr                    shift and go to state 46
    value_expr                     shift and go to state 47
    action_expr                    shift and go to state 48

state 64

    (25) expr -> ANNOTATION expr .

    NEWLINE         reduce using rule 25 (expr -> ANNOTATION expr .)
    EVENT           reduce using rule 25 (expr -> ANNOTATION expr .)
    CONDITIONS      reduce using rule 25 (expr -> ANNOTATION expr .)
    ACTIONS         reduce using rule 25 (expr -> ANNOTATION expr .)
    COMMENT         reduce using rule 25 (expr -> ANNOTATION expr .)
    DEDENT          reduce using rule 25 (expr -> ANNOTATION expr .)
    ASSIGN          reduce using rule 25 (expr -> ANNOTATION expr .)
    *               reduce using rule 25 (expr -> ANNOTATION expr .)
    /               reduce using rule 25 (expr -> ANNOTATION expr .)
    +               reduce using rule 25 (expr -> ANNOTATION expr .)
    -               reduce using rule 25 (expr -> ANNOTATION expr .)
    COMPARE         reduce using rule 25 (expr -> ANNOTATION expr .)
    ,               reduce using rule 25 (expr -> ANNOTATION expr .)
    )               reduce using rule 25 (expr -> ANNOTATION expr .)
    ]               reduce using rule 25 (expr -> ANNOTATION expr .)
    ANNOTATION      reduce using rule 25 (expr -> ANNOTATION expr .)
    (               reduce using rule 25 (expr -> ANNOTATION expr .)
    INTEGER         reduce using rule 25 (expr -> ANNOTATION expr .)
    FLOAT           reduce using rule 25 (expr -> ANNOTATION expr .)
    [               reduce using rule 25 (expr -> ANNOTATION expr .)
    TIME            reduce using rule 25 (expr -> ANNOTATION expr .)
    NAME            reduce using rule 25 (expr -> ANNOTATION expr .)
    GLOBAL_VAR      reduce using rule 25 (expr -> ANNOTATION expr .)
    PLAYER_VAR      reduce using rule 25 (expr -> ANNOTATION expr .)
    NUMBER          reduce using rule 25 (expr -> ANNOTATION expr .)
    VALUE           reduce using rule 25 (expr -> ANNOTATION expr .)
    ACTION          reduce using rule 25 (expr -> ANNOTATION expr .)


state 65

    (27) arith_expr -> arith_expr + . arith_expr
    (26) arith_expr -> . term
    (27) arith_expr -> . arith_expr + arith_expr
    (28) arith_expr -> . arith_expr - arith_expr
    (29) term -> . value
    (30) term -> . term * term
    (31) term -> . term / term
    (32) value -> . variable
    (33) value -> . compound_stmt
    (34) value -> . number_const
    (35) value -> . vector
    (36) value -> . unary
    (37) value -> . array
    (38) value -> . time
    (39) value -> . ( compare )
    (40) value -> . empty
    (56) variable -> . name
    (57) variable -> . global_var
    (58) variable -> . player_var
    (18) compound_stmt -> . number_expr
    (19) compound_stmt -> . value_expr
    (20) compound_stmt -> . action_expr
    (54) number_const -> . INTEGER
    (55) number_const -> . FLOAT
    (62) vector -> . COMPARE value , value , value COMPARE
    (46) unary -> . - value
    (63) array -> . [ value_list ]
    (53) time -> . TIME
    (64) empty -> . COMMENT
    (65) empty -> .
    (59) name -> . NAME
    (60) global_var -> . GLOBAL_VAR
    (61) player_var -> . PLAYER_VAR
    (50) number_expr -> . NUMBER after_expr
    (51) value_expr -> . VALUE after_expr
    (52) action_expr -> . ACTION after_expr

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for TIME resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for PLAYER_VAR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for VALUE resolved as shift
  ! shift/reduce conflict for ACTION resolved as shift
    (               shift and go to state 41
    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 50
    COMPARE         shift and go to state 30
    -               shift and go to state 33
    [               shift and go to state 51
    TIME            shift and go to state 52
    COMMENT         shift and go to state 16
    NEWLINE         reduce using rule 65 (empty -> .)
    EVENT           reduce using rule 65 (empty -> .)
    CONDITIONS      reduce using rule 65 (empty -> .)
    ACTIONS         reduce using rule 65 (empty -> .)
    DEDENT          reduce using rule 65 (empty -> .)
    ASSIGN          reduce using rule 65 (empty -> .)
    *               reduce using rule 65 (empty -> .)
    /               reduce using rule 65 (empty -> .)
    +               reduce using rule 65 (empty -> .)
    ,               reduce using rule 65 (empty -> .)
    )               reduce using rule 65 (empty -> .)
    ]               reduce using rule 65 (empty -> .)
    ANNOTATION      reduce using rule 65 (empty -> .)
    NAME            shift and go to state 53
    GLOBAL_VAR      shift and go to state 54
    PLAYER_VAR      shift and go to state 55
    NUMBER          shift and go to state 56
    VALUE           shift and go to state 57
    ACTION          shift and go to state 58

  ! COMMENT         [ reduce using rule 65 (empty -> .) ]
  ! -               [ reduce using rule 65 (empty -> .) ]
  ! COMPARE         [ reduce using rule 65 (empty -> .) ]
  ! (               [ reduce using rule 65 (empty -> .) ]
  ! INTEGER         [ reduce using rule 65 (empty -> .) ]
  ! FLOAT           [ reduce using rule 65 (empty -> .) ]
  ! [               [ reduce using rule 65 (empty -> .) ]
  ! TIME            [ reduce using rule 65 (empty -> .) ]
  ! NAME            [ reduce using rule 65 (empty -> .) ]
  ! GLOBAL_VAR      [ reduce using rule 65 (empty -> .) ]
  ! PLAYER_VAR      [ reduce using rule 65 (empty -> .) ]
  ! NUMBER          [ reduce using rule 65 (empty -> .) ]
  ! VALUE           [ reduce using rule 65 (empty -> .) ]
  ! ACTION          [ reduce using rule 65 (empty -> .) ]

    arith_expr                     shift and go to state 86
    term                           shift and go to state 32
    value                          shift and go to state 73
    variable                       shift and go to state 34
    compound_stmt                  shift and go to state 35
    number_const                   shift and go to state 36
    vector                         shift and go to state 37
    unary                          shift and go to state 38
    array                          shift and go to state 39
    time                           shift and go to state 40
    empty                          shift and go to state 42
    name                           shift and go to state 43
    global_var                     shift and go to state 44
    player_var                     shift and go to state 45
    number_expr                    shift and go to state 46
    value_expr                     shift and go to state 47
    action_expr                    shift and go to state 48

state 66

    (28) arith_expr -> arith_expr - . arith_expr
    (26) arith_expr -> . term
    (27) arith_expr -> . arith_expr + arith_expr
    (28) arith_expr -> . arith_expr - arith_expr
    (29) term -> . value
    (30) term -> . term * term
    (31) term -> . term / term
    (32) value -> . variable
    (33) value -> . compound_stmt
    (34) value -> . number_const
    (35) value -> . vector
    (36) value -> . unary
    (37) value -> . array
    (38) value -> . time
    (39) value -> . ( compare )
    (40) value -> . empty
    (56) variable -> . name
    (57) variable -> . global_var
    (58) variable -> . player_var
    (18) compound_stmt -> . number_expr
    (19) compound_stmt -> . value_expr
    (20) compound_stmt -> . action_expr
    (54) number_const -> . INTEGER
    (55) number_const -> . FLOAT
    (62) vector -> . COMPARE value , value , value COMPARE
    (46) unary -> . - value
    (63) array -> . [ value_list ]
    (53) time -> . TIME
    (64) empty -> . COMMENT
    (65) empty -> .
    (59) name -> . NAME
    (60) global_var -> . GLOBAL_VAR
    (61) player_var -> . PLAYER_VAR
    (50) number_expr -> . NUMBER after_expr
    (51) value_expr -> . VALUE after_expr
    (52) action_expr -> . ACTION after_expr

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for TIME resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for PLAYER_VAR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for VALUE resolved as shift
  ! shift/reduce conflict for ACTION resolved as shift
    (               shift and go to state 41
    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 50
    COMPARE         shift and go to state 30
    -               shift and go to state 33
    [               shift and go to state 51
    TIME            shift and go to state 52
    COMMENT         shift and go to state 16
    NEWLINE         reduce using rule 65 (empty -> .)
    EVENT           reduce using rule 65 (empty -> .)
    CONDITIONS      reduce using rule 65 (empty -> .)
    ACTIONS         reduce using rule 65 (empty -> .)
    DEDENT          reduce using rule 65 (empty -> .)
    ASSIGN          reduce using rule 65 (empty -> .)
    *               reduce using rule 65 (empty -> .)
    /               reduce using rule 65 (empty -> .)
    +               reduce using rule 65 (empty -> .)
    ,               reduce using rule 65 (empty -> .)
    )               reduce using rule 65 (empty -> .)
    ]               reduce using rule 65 (empty -> .)
    ANNOTATION      reduce using rule 65 (empty -> .)
    NAME            shift and go to state 53
    GLOBAL_VAR      shift and go to state 54
    PLAYER_VAR      shift and go to state 55
    NUMBER          shift and go to state 56
    VALUE           shift and go to state 57
    ACTION          shift and go to state 58

  ! COMMENT         [ reduce using rule 65 (empty -> .) ]
  ! -               [ reduce using rule 65 (empty -> .) ]
  ! COMPARE         [ reduce using rule 65 (empty -> .) ]
  ! (               [ reduce using rule 65 (empty -> .) ]
  ! INTEGER         [ reduce using rule 65 (empty -> .) ]
  ! FLOAT           [ reduce using rule 65 (empty -> .) ]
  ! [               [ reduce using rule 65 (empty -> .) ]
  ! TIME            [ reduce using rule 65 (empty -> .) ]
  ! NAME            [ reduce using rule 65 (empty -> .) ]
  ! GLOBAL_VAR      [ reduce using rule 65 (empty -> .) ]
  ! PLAYER_VAR      [ reduce using rule 65 (empty -> .) ]
  ! NUMBER          [ reduce using rule 65 (empty -> .) ]
  ! VALUE           [ reduce using rule 65 (empty -> .) ]
  ! ACTION          [ reduce using rule 65 (empty -> .) ]

    arith_expr                     shift and go to state 87
    term                           shift and go to state 32
    value                          shift and go to state 73
    variable                       shift and go to state 34
    compound_stmt                  shift and go to state 35
    number_const                   shift and go to state 36
    vector                         shift and go to state 37
    unary                          shift and go to state 38
    array                          shift and go to state 39
    time                           shift and go to state 40
    empty                          shift and go to state 42
    name                           shift and go to state 43
    global_var                     shift and go to state 44
    player_var                     shift and go to state 45
    number_expr                    shift and go to state 46
    value_expr                     shift and go to state 47
    action_expr                    shift and go to state 48

state 67

    (62) vector -> COMPARE value . , value , value COMPARE

    ,               shift and go to state 88


state 68

    (49) assign -> value ASSIGN . compare
    (47) compare -> . arith_expr
    (48) compare -> . compare COMPARE arith_expr
    (26) arith_expr -> . term
    (27) arith_expr -> . arith_expr + arith_expr
    (28) arith_expr -> . arith_expr - arith_expr
    (29) term -> . value
    (30) term -> . term * term
    (31) term -> . term / term
    (32) value -> . variable
    (33) value -> . compound_stmt
    (34) value -> . number_const
    (35) value -> . vector
    (36) value -> . unary
    (37) value -> . array
    (38) value -> . time
    (39) value -> . ( compare )
    (40) value -> . empty
    (56) variable -> . name
    (57) variable -> . global_var
    (58) variable -> . player_var
    (18) compound_stmt -> . number_expr
    (19) compound_stmt -> . value_expr
    (20) compound_stmt -> . action_expr
    (54) number_const -> . INTEGER
    (55) number_const -> . FLOAT
    (62) vector -> . COMPARE value , value , value COMPARE
    (46) unary -> . - value
    (63) array -> . [ value_list ]
    (53) time -> . TIME
    (64) empty -> . COMMENT
    (65) empty -> .
    (59) name -> . NAME
    (60) global_var -> . GLOBAL_VAR
    (61) player_var -> . PLAYER_VAR
    (50) number_expr -> . NUMBER after_expr
    (51) value_expr -> . VALUE after_expr
    (52) action_expr -> . ACTION after_expr

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for TIME resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for PLAYER_VAR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for VALUE resolved as shift
  ! shift/reduce conflict for ACTION resolved as shift
    (               shift and go to state 41
    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 50
    COMPARE         shift and go to state 30
    -               shift and go to state 33
    [               shift and go to state 51
    TIME            shift and go to state 52
    COMMENT         shift and go to state 16
    NEWLINE         reduce using rule 65 (empty -> .)
    EVENT           reduce using rule 65 (empty -> .)
    CONDITIONS      reduce using rule 65 (empty -> .)
    ACTIONS         reduce using rule 65 (empty -> .)
    DEDENT          reduce using rule 65 (empty -> .)
    ASSIGN          reduce using rule 65 (empty -> .)
    *               reduce using rule 65 (empty -> .)
    /               reduce using rule 65 (empty -> .)
    +               reduce using rule 65 (empty -> .)
    ,               reduce using rule 65 (empty -> .)
    )               reduce using rule 65 (empty -> .)
    ]               reduce using rule 65 (empty -> .)
    ANNOTATION      reduce using rule 65 (empty -> .)
    NAME            shift and go to state 53
    GLOBAL_VAR      shift and go to state 54
    PLAYER_VAR      shift and go to state 55
    NUMBER          shift and go to state 56
    VALUE           shift and go to state 57
    ACTION          shift and go to state 58

  ! COMMENT         [ reduce using rule 65 (empty -> .) ]
  ! -               [ reduce using rule 65 (empty -> .) ]
  ! COMPARE         [ reduce using rule 65 (empty -> .) ]
  ! (               [ reduce using rule 65 (empty -> .) ]
  ! INTEGER         [ reduce using rule 65 (empty -> .) ]
  ! FLOAT           [ reduce using rule 65 (empty -> .) ]
  ! [               [ reduce using rule 65 (empty -> .) ]
  ! TIME            [ reduce using rule 65 (empty -> .) ]
  ! NAME            [ reduce using rule 65 (empty -> .) ]
  ! GLOBAL_VAR      [ reduce using rule 65 (empty -> .) ]
  ! PLAYER_VAR      [ reduce using rule 65 (empty -> .) ]
  ! NUMBER          [ reduce using rule 65 (empty -> .) ]
  ! VALUE           [ reduce using rule 65 (empty -> .) ]
  ! ACTION          [ reduce using rule 65 (empty -> .) ]

    value                          shift and go to state 73
    compare                        shift and go to state 89
    arith_expr                     shift and go to state 29
    term                           shift and go to state 32
    variable                       shift and go to state 34
    compound_stmt                  shift and go to state 35
    number_const                   shift and go to state 36
    vector                         shift and go to state 37
    unary                          shift and go to state 38
    array                          shift and go to state 39
    time                           shift and go to state 40
    empty                          shift and go to state 42
    name                           shift and go to state 43
    global_var                     shift and go to state 44
    player_var                     shift and go to state 45
    number_expr                    shift and go to state 46
    value_expr                     shift and go to state 47
    action_expr                    shift and go to state 48

state 69

    (30) term -> term * . term
    (29) term -> . value
    (30) term -> . term * term
    (31) term -> . term / term
    (32) value -> . variable
    (33) value -> . compound_stmt
    (34) value -> . number_const
    (35) value -> . vector
    (36) value -> . unary
    (37) value -> . array
    (38) value -> . time
    (39) value -> . ( compare )
    (40) value -> . empty
    (56) variable -> . name
    (57) variable -> . global_var
    (58) variable -> . player_var
    (18) compound_stmt -> . number_expr
    (19) compound_stmt -> . value_expr
    (20) compound_stmt -> . action_expr
    (54) number_const -> . INTEGER
    (55) number_const -> . FLOAT
    (62) vector -> . COMPARE value , value , value COMPARE
    (46) unary -> . - value
    (63) array -> . [ value_list ]
    (53) time -> . TIME
    (64) empty -> . COMMENT
    (65) empty -> .
    (59) name -> . NAME
    (60) global_var -> . GLOBAL_VAR
    (61) player_var -> . PLAYER_VAR
    (50) number_expr -> . NUMBER after_expr
    (51) value_expr -> . VALUE after_expr
    (52) action_expr -> . ACTION after_expr

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for TIME resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for PLAYER_VAR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for VALUE resolved as shift
  ! shift/reduce conflict for ACTION resolved as shift
    (               shift and go to state 41
    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 50
    COMPARE         shift and go to state 30
    -               shift and go to state 33
    [               shift and go to state 51
    TIME            shift and go to state 52
    COMMENT         shift and go to state 16
    NEWLINE         reduce using rule 65 (empty -> .)
    EVENT           reduce using rule 65 (empty -> .)
    CONDITIONS      reduce using rule 65 (empty -> .)
    ACTIONS         reduce using rule 65 (empty -> .)
    DEDENT          reduce using rule 65 (empty -> .)
    ASSIGN          reduce using rule 65 (empty -> .)
    *               reduce using rule 65 (empty -> .)
    /               reduce using rule 65 (empty -> .)
    +               reduce using rule 65 (empty -> .)
    ,               reduce using rule 65 (empty -> .)
    )               reduce using rule 65 (empty -> .)
    ]               reduce using rule 65 (empty -> .)
    ANNOTATION      reduce using rule 65 (empty -> .)
    NAME            shift and go to state 53
    GLOBAL_VAR      shift and go to state 54
    PLAYER_VAR      shift and go to state 55
    NUMBER          shift and go to state 56
    VALUE           shift and go to state 57
    ACTION          shift and go to state 58

  ! COMMENT         [ reduce using rule 65 (empty -> .) ]
  ! -               [ reduce using rule 65 (empty -> .) ]
  ! COMPARE         [ reduce using rule 65 (empty -> .) ]
  ! (               [ reduce using rule 65 (empty -> .) ]
  ! INTEGER         [ reduce using rule 65 (empty -> .) ]
  ! FLOAT           [ reduce using rule 65 (empty -> .) ]
  ! [               [ reduce using rule 65 (empty -> .) ]
  ! TIME            [ reduce using rule 65 (empty -> .) ]
  ! NAME            [ reduce using rule 65 (empty -> .) ]
  ! GLOBAL_VAR      [ reduce using rule 65 (empty -> .) ]
  ! PLAYER_VAR      [ reduce using rule 65 (empty -> .) ]
  ! NUMBER          [ reduce using rule 65 (empty -> .) ]
  ! VALUE           [ reduce using rule 65 (empty -> .) ]
  ! ACTION          [ reduce using rule 65 (empty -> .) ]

    term                           shift and go to state 90
    value                          shift and go to state 73
    variable                       shift and go to state 34
    compound_stmt                  shift and go to state 35
    number_const                   shift and go to state 36
    vector                         shift and go to state 37
    unary                          shift and go to state 38
    array                          shift and go to state 39
    time                           shift and go to state 40
    empty                          shift and go to state 42
    name                           shift and go to state 43
    global_var                     shift and go to state 44
    player_var                     shift and go to state 45
    number_expr                    shift and go to state 46
    value_expr                     shift and go to state 47
    action_expr                    shift and go to state 48

state 70

    (31) term -> term / . term
    (29) term -> . value
    (30) term -> . term * term
    (31) term -> . term / term
    (32) value -> . variable
    (33) value -> . compound_stmt
    (34) value -> . number_const
    (35) value -> . vector
    (36) value -> . unary
    (37) value -> . array
    (38) value -> . time
    (39) value -> . ( compare )
    (40) value -> . empty
    (56) variable -> . name
    (57) variable -> . global_var
    (58) variable -> . player_var
    (18) compound_stmt -> . number_expr
    (19) compound_stmt -> . value_expr
    (20) compound_stmt -> . action_expr
    (54) number_const -> . INTEGER
    (55) number_const -> . FLOAT
    (62) vector -> . COMPARE value , value , value COMPARE
    (46) unary -> . - value
    (63) array -> . [ value_list ]
    (53) time -> . TIME
    (64) empty -> . COMMENT
    (65) empty -> .
    (59) name -> . NAME
    (60) global_var -> . GLOBAL_VAR
    (61) player_var -> . PLAYER_VAR
    (50) number_expr -> . NUMBER after_expr
    (51) value_expr -> . VALUE after_expr
    (52) action_expr -> . ACTION after_expr

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for TIME resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for PLAYER_VAR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for VALUE resolved as shift
  ! shift/reduce conflict for ACTION resolved as shift
    (               shift and go to state 41
    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 50
    COMPARE         shift and go to state 30
    -               shift and go to state 33
    [               shift and go to state 51
    TIME            shift and go to state 52
    COMMENT         shift and go to state 16
    NEWLINE         reduce using rule 65 (empty -> .)
    EVENT           reduce using rule 65 (empty -> .)
    CONDITIONS      reduce using rule 65 (empty -> .)
    ACTIONS         reduce using rule 65 (empty -> .)
    DEDENT          reduce using rule 65 (empty -> .)
    ASSIGN          reduce using rule 65 (empty -> .)
    *               reduce using rule 65 (empty -> .)
    /               reduce using rule 65 (empty -> .)
    +               reduce using rule 65 (empty -> .)
    ,               reduce using rule 65 (empty -> .)
    )               reduce using rule 65 (empty -> .)
    ]               reduce using rule 65 (empty -> .)
    ANNOTATION      reduce using rule 65 (empty -> .)
    NAME            shift and go to state 53
    GLOBAL_VAR      shift and go to state 54
    PLAYER_VAR      shift and go to state 55
    NUMBER          shift and go to state 56
    VALUE           shift and go to state 57
    ACTION          shift and go to state 58

  ! COMMENT         [ reduce using rule 65 (empty -> .) ]
  ! -               [ reduce using rule 65 (empty -> .) ]
  ! COMPARE         [ reduce using rule 65 (empty -> .) ]
  ! (               [ reduce using rule 65 (empty -> .) ]
  ! INTEGER         [ reduce using rule 65 (empty -> .) ]
