Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    BOOLEAN
    EOF
    FUNC
    MAP
    QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> ruleset
  ! shift/reduce conflict for EVENT_TYPE resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for PLAYER_VAR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for VALUE resolved as shift
    EVENT_TYPE      shift and go to state 28
    NAME            shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    COMPARE         shift and go to state 25
    NEWLINE         reduce using rule 51 (empty -> .)
    DEDENT          reduce using rule 51 (empty -> .)
    ASSIGN          reduce using rule 51 (empty -> .)
    ,               reduce using rule 51 (empty -> .)
    COMMENT         reduce using rule 51 (empty -> .)
    )               reduce using rule 51 (empty -> .)
    GLOBAL_VAR      shift and go to state 41
    PLAYER_VAR      shift and go to state 42
    NUMBER          shift and go to state 43
    VALUE           shift and go to state 44

  ! COMPARE         [ reduce using rule 51 (empty -> .) ]
  ! EVENT_TYPE      [ reduce using rule 51 (empty -> .) ]
  ! NAME            [ reduce using rule 51 (empty -> .) ]
  ! INTEGER         [ reduce using rule 51 (empty -> .) ]
  ! FLOAT           [ reduce using rule 51 (empty -> .) ]
  ! GLOBAL_VAR      [ reduce using rule 51 (empty -> .) ]
  ! PLAYER_VAR      [ reduce using rule 51 (empty -> .) ]
  ! NUMBER          [ reduce using rule 51 (empty -> .) ]
  ! VALUE           [ reduce using rule 51 (empty -> .) ]

    value                          shift and go to state 65
    variable                       shift and go to state 29
    compound_stmt                  shift and go to state 30
    number                         shift and go to state 31
    vector                         shift and go to state 32
    empty                          shift and go to state 33
    global_var                     shift and go to state 35
    player_var                     shift and go to state 36
    number_expr                    shift and go to state 37
    value_expr                     shift and go to state 38

state 53

    (26) compare -> value COMPARE . compare
    (25) compare -> . value
    (26) compare -> . value COMPARE compare
    (27) value -> . EVENT_TYPE
    (28) value -> . variable
    (29) value -> . compound_stmt
    (30) value -> . number
    (31) value -> . vector
    (32) value -> . empty
    (45) variable -> . NAME
    (46) variable -> . global_var
    (47) variable -> . player_var
    (17) compound_stmt -> . number_expr
    (18) compound_stmt -> . value_expr
    (43) number -> . INTEGER
    (44) number -> . FLOAT
    (50) vector -> . COMPARE value , value , value COMPARE
    (51) empty -> .
    (48) global_var -> . GLOBAL_VAR
    (49) player_var -> . PLAYER_VAR
    (41) number_expr -> . NUMBER after_expr
    (42) value_expr -> . VALUE after_expr

  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for EVENT_TYPE resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for PLAYER_VAR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for VALUE resolved as shift
    EVENT_TYPE      shift and go to state 28
    NAME            shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    COMPARE         shift and go to state 25
    NEWLINE         reduce using rule 51 (empty -> .)
    DEDENT          reduce using rule 51 (empty -> .)
    ASSIGN          reduce using rule 51 (empty -> .)
    ,               reduce using rule 51 (empty -> .)
    COMMENT         reduce using rule 51 (empty -> .)
    )               reduce using rule 51 (empty -> .)
    GLOBAL_VAR      shift and go to state 41
    PLAYER_VAR      shift and go to state 42
    NUMBER          shift and go to state 43
    VALUE           shift and go to state 44

  ! COMPARE         [ reduce using rule 51 (empty -> .) ]
  ! EVENT_TYPE      [ reduce using rule 51 (empty -> .) ]
  ! NAME            [ reduce using rule 51 (empty -> .) ]
  ! INTEGER         [ reduce using rule 51 (empty -> .) ]
  ! FLOAT           [ reduce using rule 51 (empty -> .) ]
  ! GLOBAL_VAR      [ reduce using rule 51 (empty -> .) ]
  ! PLAYER_VAR      [ reduce using rule 51 (empty -> .) ]
  ! NUMBER          [ reduce using rule 51 (empty -> .) ]
  ! VALUE           [ reduce using rule 51 (empty -> .) ]

    value                          shift and go to state 63
    compare                        shift and go to state 66
    variable                       shift and go to state 29
    compound_stmt                  shift and go to state 30
    number                         shift and go to state 31
    vector                         shift and go to state 32
    empty                          shift and go to state 33
    global_var                     shift and go to state 35
    player_var                     shift and go to state 36
    number_expr                    shift and go to state 37
    value_expr                     shift and go to state 38

state 54

    (41) number_expr -> NUMBER after_expr .

    ASSIGN          reduce using rule 41 (number_expr -> NUMBER after_expr .)
    COMPARE         reduce using rule 41 (number_expr -> NUMBER after_expr .)
    NEWLINE         reduce using rule 41 (number_expr -> NUMBER after_expr .)
    DEDENT          reduce using rule 41 (number_expr -> NUMBER after_expr .)
    ,               reduce using rule 41 (number_expr -> NUMBER after_expr .)
    COMMENT         reduce using rule 41 (number_expr -> NUMBER after_expr .)
    EVENT_TYPE      reduce using rule 41 (number_expr -> NUMBER after_expr .)
    NAME            reduce using rule 41 (number_expr -> NUMBER after_expr .)
    INTEGER         reduce using rule 41 (number_expr -> NUMBER after_expr .)
    FLOAT           reduce using rule 41 (number_expr -> NUMBER after_expr .)
    GLOBAL_VAR      reduce using rule 41 (number_expr -> NUMBER after_expr .)
    PLAYER_VAR      reduce using rule 41 (number_expr -> NUMBER after_expr .)
    NUMBER          reduce using rule 41 (number_expr -> NUMBER after_expr .)
    VALUE           reduce using rule 41 (number_expr -> NUMBER after_expr .)
    )               reduce using rule 41 (number_expr -> NUMBER after_expr .)


state 55

    (33) after_expr -> ( . value_list )
    (36) value_list -> . value
    (37) value_list -> . value , value_list
    (27) value -> . EVENT_TYPE
    (28) value -> . variable
    (29) value -> . compound_stmt
    (30) value -> . number
    (31) value -> . vector
    (32) value -> . empty
    (45) variable -> . NAME
    (46) variable -> . global_var
    (47) variable -> . player_var
    (17) compound_stmt -> . number_expr
    (18) compound_stmt -> . value_expr
    (43) number -> . INTEGER
    (44) number -> . FLOAT
    (50) vector -> . COMPARE value , value , value COMPARE
    (51) empty -> .
    (48) global_var -> . GLOBAL_VAR
    (49) player_var -> . PLAYER_VAR
    (41) number_expr -> . NUMBER after_expr
    (42) value_expr -> . VALUE after_expr

    EVENT_TYPE      shift and go to state 28
    NAME            shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    COMPARE         shift and go to state 25
    ,               reduce using rule 51 (empty -> .)
    )               reduce using rule 51 (empty -> .)
    GLOBAL_VAR      shift and go to state 41
    PLAYER_VAR      shift and go to state 42
    NUMBER          shift and go to state 43
    VALUE           shift and go to state 44

    value_list                     shift and go to state 67
    value                          shift and go to state 68
    variable                       shift and go to state 29
    compound_stmt                  shift and go to state 30
    number                         shift and go to state 31
    vector                         shift and go to state 32
    empty                          shift and go to state 33
    global_var                     shift and go to state 35
    player_var                     shift and go to state 36
    number_expr                    shift and go to state 37
    value_expr                     shift and go to state 38

state 56

    (34) after_expr -> block .

    NEWLINE         reduce using rule 34 (after_expr -> block .)
    DEDENT          reduce using rule 34 (after_expr -> block .)
    ASSIGN          reduce using rule 34 (after_expr -> block .)
    COMPARE         reduce using rule 34 (after_expr -> block .)
    ,               reduce using rule 34 (after_expr -> block .)
    COMMENT         reduce using rule 34 (after_expr -> block .)
    EVENT_TYPE      reduce using rule 34 (after_expr -> block .)
    NAME            reduce using rule 34 (after_expr -> block .)
    INTEGER         reduce using rule 34 (after_expr -> block .)
    FLOAT           reduce using rule 34 (after_expr -> block .)
    GLOBAL_VAR      reduce using rule 34 (after_expr -> block .)
    PLAYER_VAR      reduce using rule 34 (after_expr -> block .)
    NUMBER          reduce using rule 34 (after_expr -> block .)
    VALUE           reduce using rule 34 (after_expr -> block .)
    )               reduce using rule 34 (after_expr -> block .)


state 57

    (35) after_expr -> NEWLINE .
    (19) block -> NEWLINE . INDENT statements DEDENT

    NEWLINE         reduce using rule 35 (after_expr -> NEWLINE .)
    DEDENT          reduce using rule 35 (after_expr -> NEWLINE .)
    ASSIGN          reduce using rule 35 (after_expr -> NEWLINE .)
    COMPARE         reduce using rule 35 (after_expr -> NEWLINE .)
    ,               reduce using rule 35 (after_expr -> NEWLINE .)
    COMMENT         reduce using rule 35 (after_expr -> NEWLINE .)
    EVENT_TYPE      reduce using rule 35 (after_expr -> NEWLINE .)
    NAME            reduce using rule 35 (after_expr -> NEWLINE .)
    INTEGER         reduce using rule 35 (after_expr -> NEWLINE .)
    FLOAT           reduce using rule 35 (after_expr -> NEWLINE .)
    GLOBAL_VAR      reduce using rule 35 (after_expr -> NEWLINE .)
    PLAYER_VAR      reduce using rule 35 (after_expr -> NEWLINE .)
    NUMBER          reduce using rule 35 (after_expr -> NEWLINE .)
    VALUE           reduce using rule 35 (after_expr -> NEWLINE .)
    )               reduce using rule 35 (after_expr -> NEWLINE .)
    INDENT          shift and go to state 47


state 58

    (42) value_expr -> VALUE after_expr .

    ASSIGN          reduce using rule 42 (value_expr -> VALUE after_expr .)
    COMPARE         reduce using rule 42 (value_expr -> VALUE after_expr .)
    NEWLINE         reduce using rule 42 (value_expr -> VALUE after_expr .)
    DEDENT          reduce using rule 42 (value_expr -> VALUE after_expr .)
    ,               reduce using rule 42 (value_expr -> VALUE after_expr .)
    COMMENT         reduce using rule 42 (value_expr -> VALUE after_expr .)
    EVENT_TYPE      reduce using rule 42 (value_expr -> VALUE after_expr .)
    NAME            reduce using rule 42 (value_expr -> VALUE after_expr .)
    INTEGER         reduce using rule 42 (value_expr -> VALUE after_expr .)
    FLOAT           reduce using rule 42 (value_expr -> VALUE after_expr .)
    GLOBAL_VAR      reduce using rule 42 (value_expr -> VALUE after_expr .)
    PLAYER_VAR      reduce using rule 42 (value_expr -> VALUE after_expr .)
    NUMBER          reduce using rule 42 (value_expr -> VALUE after_expr .)
    VALUE           reduce using rule 42 (value_expr -> VALUE after_expr .)
    )               reduce using rule 42 (value_expr -> VALUE after_expr .)


state 59

    (19) block -> NEWLINE INDENT statements . DEDENT
    (12) statements -> statements . statement
    (14) statement -> . simple_stmt
    (15) simple_stmt -> . expr_list NEWLINE
    (16) simple_stmt -> . expr_list
    (21) expr_list -> . compare_expr
    (22) expr_list -> . assign_expr
    (23) expr_list -> . COMMENT expr_list
    (38) compare_expr -> . expr
    (39) compare_expr -> . expr COMPARE compare_expr
    (40) assign_expr -> . value ASSIGN value
    (24) expr -> . compare
    (27) value -> . EVENT_TYPE
    (28) value -> . variable
    (29) value -> . compound_stmt
    (30) value -> . number
    (31) value -> . vector
    (32) value -> . empty
    (25) compare -> . value
    (26) compare -> . value COMPARE compare
    (45) variable -> . NAME
    (46) variable -> . global_var
    (47) variable -> . player_var
    (17) compound_stmt -> . number_expr
    (18) compound_stmt -> . value_expr
    (43) number -> . INTEGER
    (44) number -> . FLOAT
    (50) vector -> . COMPARE value , value , value COMPARE
    (51) empty -> .
    (48) global_var -> . GLOBAL_VAR
    (49) player_var -> . PLAYER_VAR
    (41) number_expr -> . NUMBER after_expr
    (42) value_expr -> . VALUE after_expr

  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for DEDENT resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for EVENT_TYPE resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for PLAYER_VAR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for VALUE resolved as shift
    DEDENT          shift and go to state 69
    COMMENT         shift and go to state 23
    EVENT_TYPE      shift and go to state 28
    NAME            shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    COMPARE         shift and go to state 25
    ASSIGN          reduce using rule 51 (empty -> .)
    NEWLINE         reduce using rule 51 (empty -> .)
    GLOBAL_VAR      shift and go to state 41
    PLAYER_VAR      shift and go to state 42
    NUMBER          shift and go to state 43
    VALUE           shift and go to state 44

  ! COMPARE         [ reduce using rule 51 (empty -> .) ]
  ! DEDENT          [ reduce using rule 51 (empty -> .) ]
  ! COMMENT         [ reduce using rule 51 (empty -> .) ]
  ! EVENT_TYPE      [ reduce using rule 51 (empty -> .) ]
  ! NAME            [ reduce using rule 51 (empty -> .) ]
  ! INTEGER         [ reduce using rule 51 (empty -> .) ]
  ! FLOAT           [ reduce using rule 51 (empty -> .) ]
  ! GLOBAL_VAR      [ reduce using rule 51 (empty -> .) ]
  ! PLAYER_VAR      [ reduce using rule 51 (empty -> .) ]
  ! NUMBER          [ reduce using rule 51 (empty -> .) ]
  ! VALUE           [ reduce using rule 51 (empty -> .) ]

    statement                      shift and go to state 70
    simple_stmt                    shift and go to state 61
    expr_list                      shift and go to state 20
    compare_expr                   shift and go to state 21
    assign_expr                    shift and go to state 22
    expr                           shift and go to state 24
    value                          shift and go to state 26
    compare                        shift and go to state 27
    variable                       shift and go to state 29
    compound_stmt                  shift and go to state 30
    number                         shift and go to state 31
    vector                         shift and go to state 32
    empty                          shift and go to state 33
    global_var                     shift and go to state 35
    player_var                     shift and go to state 36
    number_expr                    shift and go to state 37
    value_expr                     shift and go to state 38

state 60

    (13) statements -> statement .

    DEDENT          reduce using rule 13 (statements -> statement .)
    COMMENT         reduce using rule 13 (statements -> statement .)
    EVENT_TYPE      reduce using rule 13 (statements -> statement .)
    NAME            reduce using rule 13 (statements -> statement .)
    INTEGER         reduce using rule 13 (statements -> statement .)
    FLOAT           reduce using rule 13 (statements -> statement .)
    COMPARE         reduce using rule 13 (statements -> statement .)
    GLOBAL_VAR      reduce using rule 13 (statements -> statement .)
    PLAYER_VAR      reduce using rule 13 (statements -> statement .)
    NUMBER          reduce using rule 13 (statements -> statement .)
    VALUE           reduce using rule 13 (statements -> statement .)
    NEWLINE         reduce using rule 13 (statements -> statement .)
    ASSIGN          reduce using rule 13 (statements -> statement .)


state 61

    (14) statement -> simple_stmt .

    DEDENT          reduce using rule 14 (statement -> simple_stmt .)
    COMMENT         reduce using rule 14 (statement -> simple_stmt .)
    EVENT_TYPE      reduce using rule 14 (statement -> simple_stmt .)
    NAME            reduce using rule 14 (statement -> simple_stmt .)
    INTEGER         reduce using rule 14 (statement -> simple_stmt .)
    FLOAT           reduce using rule 14 (statement -> simple_stmt .)
    COMPARE         reduce using rule 14 (statement -> simple_stmt .)
    GLOBAL_VAR      reduce using rule 14 (statement -> simple_stmt .)
    PLAYER_VAR      reduce using rule 14 (statement -> simple_stmt .)
    NUMBER          reduce using rule 14 (statement -> simple_stmt .)
    VALUE           reduce using rule 14 (statement -> simple_stmt .)
    NEWLINE         reduce using rule 14 (statement -> simple_stmt .)
    ASSIGN          reduce using rule 14 (statement -> simple_stmt .)


state 62

    (39) compare_expr -> expr COMPARE compare_expr .

    NEWLINE         reduce using rule 39 (compare_expr -> expr COMPARE compare_expr .)
    DEDENT          reduce using rule 39 (compare_expr -> expr COMPARE compare_expr .)
    ASSIGN          reduce using rule 39 (compare_expr -> expr COMPARE compare_expr .)
    COMPARE         reduce using rule 39 (compare_expr -> expr COMPARE compare_expr .)
    ,               reduce using rule 39 (compare_expr -> expr COMPARE compare_expr .)
    COMMENT         reduce using rule 39 (compare_expr -> expr COMPARE compare_expr .)
    EVENT_TYPE      reduce using rule 39 (compare_expr -> expr COMPARE compare_expr .)
    NAME            reduce using rule 39 (compare_expr -> expr COMPARE compare_expr .)
    INTEGER         reduce using rule 39 (compare_expr -> expr COMPARE compare_expr .)
    FLOAT           reduce using rule 39 (compare_expr -> expr COMPARE compare_expr .)
    GLOBAL_VAR      reduce using rule 39 (compare_expr -> expr COMPARE compare_expr .)
    PLAYER_VAR      reduce using rule 39 (compare_expr -> expr COMPARE compare_expr .)
    NUMBER          reduce using rule 39 (compare_expr -> expr COMPARE compare_expr .)
    VALUE           reduce using rule 39 (compare_expr -> expr COMPARE compare_expr .)
    )               reduce using rule 39 (compare_expr -> expr COMPARE compare_expr .)


state 63

    (25) compare -> value .
    (26) compare -> value . COMPARE compare

  ! shift/reduce conflict for COMPARE resolved as shift
    NEWLINE         reduce using rule 25 (compare -> value .)
    DEDENT          reduce using rule 25 (compare -> value .)
    ASSIGN          reduce using rule 25 (compare -> value .)
    ,               reduce using rule 25 (compare -> value .)
    COMMENT         reduce using rule 25 (compare -> value .)
    EVENT_TYPE      reduce using rule 25 (compare -> value .)
    NAME            reduce using rule 25 (compare -> value .)
    INTEGER         reduce using rule 25 (compare -> value .)
    FLOAT           reduce using rule 25 (compare -> value .)
    GLOBAL_VAR      reduce using rule 25 (compare -> value .)
    PLAYER_VAR      reduce using rule 25 (compare -> value .)
    NUMBER          reduce using rule 25 (compare -> value .)
    VALUE           reduce using rule 25 (compare -> value .)
    )               reduce using rule 25 (compare -> value .)
    COMPARE         shift and go to state 53

  ! COMPARE         [ reduce using rule 25 (compare -> value .) ]


state 64

    (50) vector -> COMPARE value , . value , value COMPARE
    (27) value -> . EVENT_TYPE
    (28) value -> . variable
    (29) value -> . compound_stmt
    (30) value -> . number
    (31) value -> . vector
    (32) value -> . empty
    (45) variable -> . NAME
    (46) variable -> . global_var
    (47) variable -> . player_var
    (17) compound_stmt -> . number_expr
    (18) compound_stmt -> . value_expr
    (43) number -> . INTEGER
    (44) number -> . FLOAT
    (50) vector -> . COMPARE value , value , value COMPARE
    (51) empty -> .
    (48) global_var -> . GLOBAL_VAR
    (49) player_var -> . PLAYER_VAR
    (41) number_expr -> . NUMBER after_expr
    (42) value_expr -> . VALUE after_expr

    EVENT_TYPE      shift and go to state 28
    NAME            shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    COMPARE         shift and go to state 25
    ,               reduce using rule 51 (empty -> .)
    GLOBAL_VAR      shift and go to state 41
    PLAYER_VAR      shift and go to state 42
    NUMBER          shift and go to state 43
    VALUE           shift and go to state 44

    value                          shift and go to state 71
    variable                       shift and go to state 29
    compound_stmt                  shift and go to state 30
    number                         shift and go to state 31
    vector                         shift and go to state 32
    empty                          shift and go to state 33
    global_var                     shift and go to state 35
    player_var                     shift and go to state 36
    number_expr                    shift and go to state 37
    value_expr                     shift and go to state 38

state 65

    (40) assign_expr -> value ASSIGN value .

    NEWLINE         reduce using rule 40 (assign_expr -> value ASSIGN value .)
    DEDENT          reduce using rule 40 (assign_expr -> value ASSIGN value .)
    ASSIGN          reduce using rule 40 (assign_expr -> value ASSIGN value .)
    COMPARE         reduce using rule 40 (assign_expr -> value ASSIGN value .)
    ,               reduce using rule 40 (assign_expr -> value ASSIGN value .)
    COMMENT         reduce using rule 40 (assign_expr -> value ASSIGN value .)
    EVENT_TYPE      reduce using rule 40 (assign_expr -> value ASSIGN value .)
    NAME            reduce using rule 40 (assign_expr -> value ASSIGN value .)
    INTEGER         reduce using rule 40 (assign_expr -> value ASSIGN value .)
    FLOAT           reduce using rule 40 (assign_expr -> value ASSIGN value .)
    GLOBAL_VAR      reduce using rule 40 (assign_expr -> value ASSIGN value .)
    PLAYER_VAR      reduce using rule 40 (assign_expr -> value ASSIGN value .)
    NUMBER          reduce using rule 40 (assign_expr -> value ASSIGN value .)
    VALUE           reduce using rule 40 (assign_expr -> value ASSIGN value .)
    )               reduce using rule 40 (assign_expr -> value ASSIGN value .)


state 66

    (26) compare -> value COMPARE compare .

    COMPARE         reduce using rule 26 (compare -> value COMPARE compare .)
    NEWLINE         reduce using rule 26 (compare -> value COMPARE compare .)
    DEDENT          reduce using rule 26 (compare -> value COMPARE compare .)
    ASSIGN          reduce using rule 26 (compare -> value COMPARE compare .)
    ,               reduce using rule 26 (compare -> value COMPARE compare .)
    COMMENT         reduce using rule 26 (compare -> value COMPARE compare .)
    EVENT_TYPE      reduce using rule 26 (compare -> value COMPARE compare .)
    NAME            reduce using rule 26 (compare -> value COMPARE compare .)
    INTEGER         reduce using rule 26 (compare -> value COMPARE compare .)
    FLOAT           reduce using rule 26 (compare -> value COMPARE compare .)
    GLOBAL_VAR      reduce using rule 26 (compare -> value COMPARE compare .)
    PLAYER_VAR      reduce using rule 26 (compare -> value COMPARE compare .)
    NUMBER          reduce using rule 26 (compare -> value COMPARE compare .)
    VALUE           reduce using rule 26 (compare -> value COMPARE compare .)
    )               reduce using rule 26 (compare -> value COMPARE compare .)


state 67

    (33) after_expr -> ( value_list . )

    )               shift and go to state 72


state 68

    (36) value_list -> value .
    (37) value_list -> value . , value_list

    )               reduce using rule 36 (value_list -> value .)
    ,               shift and go to state 73


state 69

    (19) block -> NEWLINE INDENT statements DEDENT .

    DEDENT          reduce using rule 19 (block -> NEWLINE INDENT statements DEDENT .)
    NEWLINE         reduce using rule 19 (block -> NEWLINE INDENT statements DEDENT .)
    ASSIGN          reduce using rule 19 (block -> NEWLINE INDENT statements DEDENT .)
    COMPARE         reduce using rule 19 (block -> NEWLINE INDENT statements DEDENT .)
    ,               reduce using rule 19 (block -> NEWLINE INDENT statements DEDENT .)
    COMMENT         reduce using rule 19 (block -> NEWLINE INDENT statements DEDENT .)
    EVENT_TYPE      reduce using rule 19 (block -> NEWLINE INDENT statements DEDENT .)
    NAME            reduce using rule 19 (block -> NEWLINE INDENT statements DEDENT .)
    INTEGER         reduce using rule 19 (block -> NEWLINE INDENT statements DEDENT .)
    FLOAT           reduce using rule 19 (block -> NEWLINE INDENT statements DEDENT .)
    GLOBAL_VAR      reduce using rule 19 (block -> NEWLINE INDENT statements DEDENT .)
    PLAYER_VAR      reduce using rule 19 (block -> NEWLINE INDENT statements DEDENT .)
    NUMBER          reduce using rule 19 (block -> NEWLINE INDENT statements DEDENT .)
    VALUE           reduce using rule 19 (block -> NEWLINE INDENT statements DEDENT .)
    )               reduce using rule 19 (block -> NEWLINE INDENT statements DEDENT .)


state 70

    (12) statements -> statements statement .

    DEDENT          reduce using rule 12 (statements -> statements statement .)
    COMMENT         reduce using rule 12 (statements -> statements statement .)
    EVENT_TYPE      reduce using rule 12 (statements -> statements statement .)
    NAME            reduce using rule 12 (statements -> statements statement .)
    INTEGER         reduce using rule 12 (statements -> statements statement .)
    FLOAT           reduce using rule 12 (statements -> statements statement .)
    COMPARE         reduce using rule 12 (statements -> statements statement .)
    GLOBAL_VAR      reduce using rule 12 (statements -> statements statement .)
    PLAYER_VAR      reduce using rule 12 (statements -> statements statement .)
    NUMBER          reduce using rule 12 (statements -> statements statement .)
    VALUE           reduce using rule 12 (statements -> statements statement .)
    NEWLINE         reduce using rule 12 (statements -> statements statement .)
    ASSIGN          reduce using rule 12 (statements -> statements statement .)


state 71

    (50) vector -> COMPARE value , value . , value COMPARE

    ,               shift and go to state 74


state 72

    (33) after_expr -> ( value_list ) .

    NEWLINE         reduce using rule 33 (after_expr -> ( value_list ) .)
    DEDENT          reduce using rule 33 (after_expr -> ( value_list ) .)
    ASSIGN          reduce using rule 33 (after_expr -> ( value_list ) .)
    COMPARE         reduce using rule 33 (after_expr -> ( value_list ) .)
    ,               reduce using rule 33 (after_expr -> ( value_list ) .)
    COMMENT         reduce using rule 33 (after_expr -> ( value_list ) .)
    EVENT_TYPE      reduce using rule 33 (after_expr -> ( value_list ) .)
    NAME            reduce using rule 33 (after_expr -> ( value_list ) .)
    INTEGER         reduce using rule 33 (after_expr -> ( value_list ) .)
    FLOAT           reduce using rule 33 (after_expr -> ( value_list ) .)
    GLOBAL_VAR      reduce using rule 33 (after_expr -> ( value_list ) .)
    PLAYER_VAR      reduce using rule 33 (after_expr -> ( value_list ) .)
    NUMBER          reduce using rule 33 (after_expr -> ( value_list ) .)
    VALUE           reduce using rule 33 (after_expr -> ( value_list ) .)
    )               reduce using rule 33 (after_expr -> ( value_list ) .)


state 73

    (37) value_list -> value , . value_list
    (36) value_list -> . value
    (37) value_list -> . value , value_list
    (27) value -> . EVENT_TYPE
    (28) value -> . variable
    (29) value -> . compound_stmt
    (30) value -> . number
    (31) value -> . vector
    (32) value -> . empty
    (45) variable -> . NAME
    (46) variable -> . global_var
    (47) variable -> . player_var
    (17) compound_stmt -> . number_expr
    (18) compound_stmt -> . value_expr
    (43) number -> . INTEGER
    (44) number -> . FLOAT
    (50) vector -> . COMPARE value , value , value COMPARE
    (51) empty -> .
    (48) global_var -> . GLOBAL_VAR
    (49) player_var -> . PLAYER_VAR
    (41) number_expr -> . NUMBER after_expr
    (42) value_expr -> . VALUE after_expr

    EVENT_TYPE      shift and go to state 28
    NAME            shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    COMPARE         shift and go to state 25
    ,               reduce using rule 51 (empty -> .)
    )               reduce using rule 51 (empty -> .)
    GLOBAL_VAR      shift and go to state 41
    PLAYER_VAR      shift and go to state 42
    NUMBER          shift and go to state 43
    VALUE           shift and go to state 44

    value                          shift and go to state 68
    value_list                     shift and go to state 75
    variable                       shift and go to state 29
    compound_stmt                  shift and go to state 30
    number                         shift and go to state 31
    vector                         shift and go to state 32
    empty                          shift and go to state 33
    global_var                     shift and go to state 35
    player_var                     shift and go to state 36
    number_expr                    shift and go to state 37
    value_expr                     shift and go to state 38

state 74

    (50) vector -> COMPARE value , value , . value COMPARE
    (27) value -> . EVENT_TYPE
    (28) value -> . variable
    (29) value -> . compound_stmt
    (30) value -> . number
    (31) value -> . vector
    (32) value -> . empty
    (45) variable -> . NAME
    (46) variable -> . global_var
    (47) variable -> . player_var
    (17) compound_stmt -> . number_expr
    (18) compound_stmt -> . value_expr
    (43) number -> . INTEGER
    (44) number -> . FLOAT
    (50) vector -> . COMPARE value , value , value COMPARE
    (51) empty -> .
    (48) global_var -> . GLOBAL_VAR
    (49) player_var -> . PLAYER_VAR
    (41) number_expr -> . NUMBER after_expr
    (42) value_expr -> . VALUE after_expr

  ! shift/reduce conflict for COMPARE resolved as shift
    EVENT_TYPE      shift and go to state 28
    NAME            shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    COMPARE         shift and go to state 25
    GLOBAL_VAR      shift and go to state 41
    PLAYER_VAR      shift and go to state 42
    NUMBER          shift and go to state 43
    VALUE           shift and go to state 44

  ! COMPARE         [ reduce using rule 51 (empty -> .) ]

    value                          shift and go to state 76
    variable                       shift and go to state 29
    compound_stmt                  shift and go to state 30
    number                         shift and go to state 31
    vector                         shift and go to state 32
    empty                          shift and go to state 33
    global_var                     shift and go to state 35
    player_var                     shift and go to state 36
    number_expr                    shift and go to state 37
    value_expr                     shift and go to state 38

state 75

    (37) value_list -> value , value_list .

    )               reduce using rule 37 (value_list -> value , value_list .)


state 76

    (50) vector -> COMPARE value , value , value . COMPARE

    COMPARE         shift and go to state 77


state 77

    (50) vector -> COMPARE value , value , value COMPARE .

    ASSIGN          reduce using rule 50 (vector -> COMPARE value , value , value COMPARE .)
    COMPARE         reduce using rule 50 (vector -> COMPARE value , value , value COMPARE .)
    NEWLINE         reduce using rule 50 (vector -> COMPARE value , value , value COMPARE .)
    DEDENT          reduce using rule 50 (vector -> COMPARE value , value , value COMPARE .)
    ,               reduce using rule 50 (vector -> COMPARE value , value , value COMPARE .)
    COMMENT         reduce using rule 50 (vector -> COMPARE value , value , value COMPARE .)
    EVENT_TYPE      reduce using rule 50 (vector -> COMPARE value , value , value COMPARE .)
    NAME            reduce using rule 50 (vector -> COMPARE value , value , value COMPARE .)
